"","from","to","sig"
"1013","affect","operation",31.6291754176782
"1113","affect","case",30.2831910309033
"1213","affect","accept",29.9550503974315
"1313","affect","standard",28.0009717444482
"1413","affect","consent_panel",27.3749545086612
"1513","affect","expert",26.8786655511649
"1613","affect","occur",26.4964289358759
"1713","affect","july",25.6390801700327
"1813","affect","construction",25.4508194173832
"1913","affect","work",24.4192694545927
"2013","affect","resource_management",23.536602771841
"214","measure","outbreak",59.3001397027401
"314","measure","covid-19",58.2703131723392
"414","measure","effect",51.19553910369
"514","measure","management",50.5405779310095
"614","measure","manage",50.4876976842206
"714","measure","covid-19_response",48.9569735560071
"814","measure","satisfy",41.6970921913598
"914","measure","impact",40.9554691801459
"1014","measure","propose",37.4210595474724
"1114","measure","control",30.5313488781539
"1214","measure","relate",29.3594234790799
"1314","measure","enactment",27.3509932647285
"1414","measure","arise",25.7733288693125
"1514","measure","support",23.9395983761351
"1614","measure","property",22.107116610423
"1714","measure","purpose",21.2944061392482
"1814","measure","follow",19.9038031688397
"1914","measure","risk",19.5448496586469
"2014","measure","response",19.418743105547
"215","significant","risk",87.9340174050449
"315","significant","operation",74.9767002739973
"415","significant","effect",59.0043956419395
"515","significant","impact",58.590889304498
"615","significant","result",56.508305534604
"715","significant","covid-19",55.2225138828071
"815","significant","contract",46.5818802436843
"915","significant","regard",46.3206706567871
"1015","significant","area",42.4132430650207
"1115","significant","good",40.5920543926331
"1215","significant","enable",39.6851160853985
"1315","significant","include",38.7685366296355
"1415","significant","facility",38.4364211391658
"1515","significant","purpose",38.2451913242694
"1615","significant","provide",38.139338657842
"1715","significant","manage",37.8433324682992
"1815","significant","identify",36.0121265264752
"1915","significant","transaction",36.0121265264752
"2015","significant","vehicle",35.0614675161341
"216","medical_officer","isolation",107.646727524319
"316","medical_officer","quarantine",104.669738509576
"416","medical_officer","determine",88.0032042677049
"516","medical_officer","mbie",84.6498458636925
"616","medical_officer","ship",65.1148858221131
"716","medical_officer","covid-19",52.2672009159287
"816","medical_officer","chief_executive",50.9369938190648
"916","medical_officer","medical",49.3201941034349
"1016","medical_officer","place",48.4383589126082
"1116","medical_officer","direction",47.240375921232
"1216","medical_officer","director-general",44.3203786501399
"1316","medical_officer","crow_member",42.4682638079976
"1416","medical_officer","person",41.8415343140659
"1516","medical_officer","facility",39.1815499396325
"1616","medical_officer","risk",36.818365789135
"1716","medical_officer","require",35.1945794836647
"1816","medical_officer","officer",35.1398850447149
"1916","medical_officer","advice",33.8275005913747
"2016","medical_officer","meet",33.0687108302518
"217","exempt","air",132.87696991289
"317","exempt","clause",120.883178712043
"417","exempt","person_arrive",119.894567051073
"517","exempt","person",101.438006702243
"617","exempt","comply",90.2594476015074
"717","exempt","reasonable_ground",89.869402849261
"817","exempt","aircrew_member",85.0463158135244
"917","exempt","arrive",69.9456071823661
"1017","exempt","provision",65.023957647747
"1117","exempt","clause_insert",60.0826287372474
"1217","exempt","requirement",51.095565621843
"1317","exempt","covid-19",50.9339879866893
"1417","exempt","month",48.5838574518857
"1517","exempt","extent",48.551536066414
"1617","exempt","director-general",47.508235057292
"1717","exempt","practicable",46.5254046032787
"1817","exempt","application",45.4181255534349
"1917","exempt","exemption",43.6972755233728
"2017","exempt","transport",42.41357144418
"218","custom","business",95.7428210886865
"318","custom","service",93.3510572945961
"418","custom","activity",91.7385302522598
"518","custom","client",90.4991501976183
"618","custom","time",88.3918297108903
"718","custom","government",80.9903015841701
"818","custom","health",80.0797568682028
"918","custom","transport",78.2591584899055
"1018","custom","ensure",77.8444968308468
"1118","custom","manage",74.1393782530358
"1218","custom","drink",71.5596580726269
"1318","custom","worker",71.4873396949697
"1418","custom","carry",70.5058083246695
"1518","custom","comply",70.452327410967
"1618","custom","ministry",68.811300264133
"1718","custom","pay",68.6154737243196
"1818","custom","paragraph",67.2089811050828
"1918","custom","home",65.3561602463888
"2018","custom","residence",64.1116585658747
"219","support","education",152.967668068872
"319","support","temporary",128.852602597995
"419","support","people",126.853104274967
"519","support","child",120.732467533642
"619","support","service",112.975493765975
"719","support","provide",104.395777012265
"819","support","attend",94.9693959521392
"919","support","risk",92.3584184876818
"1019","support","assist",90.3759670906438
"1119","support","purpose",89.7010817535192
"1219","support","arise",88.5004207842867
"1319","support","process",84.7208316867618
"1419","support","mitigate",83.2686557951092
"1519","support","care",77.410331228195
"1619","support","system",76.7965981437446
"1719","support","home",73.6678331158764
"1819","support","facility",70.8962878577149
"1919","support","fellow_resident",70.6134588835266
"2019","support","include",70.4766251368565
"220","response","covid-19",48.9183647175669
"320","response","director-general",47.2305883100053
"420","response","give",34.5234256359545
"520","response","environment",30.727614174044
"620","response","emergency",28.6460015889606
"720","response","class",26.7320268674666
"820","response","person_arrive",23.0795661135635
"920","response","effect",21.2771995380026
"1020","response","air",20.8623226894415
"1120","response","measure",19.418743105547
"1220","response","provide",18.2838960779918
"1320","response","group",17.7675228576118
"1420","response","agency",17.33277811468
"1520","response","regard",17.2079962514108
"1620","response","code",16.0402369406074
"1720","response","notice",16.0237847470707
"1820","response","purpose",15.8780529539654
"1920","response","exemption",14.9310949943902
"2020","response","receive",14.7754693436727
